FUID,Number_of_Occurrences,Platforms,Platform_Count
FUID-SOUTH:00688-36842-00,2,"AWS, AZURE",2
FUID-ZS:00599-1024-00,2,"AWS, GCP",2
FUID-REDHA:01014-9830-00,2,AWS,1
FUID-APPS4:00107-27452-22.04,2,AZURE,1
FUID-ECOEF:15845-63208-00,2,AZURE,1
FUID-HOSST:00723-18737-00,2,"AWS, AZURE",2
FUID-衛武資訊股:11345-46161-00,2,AZURE,1
FUID-ADYA:06276-54409-00,2,AZURE,1
FUID-HOSST:00723-18729-00,2,"AWS, AZURE",2
FUID-EDGEN:02954-9813-00,2,"AWS, AZURE",2
FUID-AKAMA:02396-36415-00,2,AZURE,1
FUID-APPS4:00107-1513-20.04,2,"AZURE, GCP",2
FUID-KNIME:02918-9487-00,2,"AWS, AZURE",2
FUID-INTAP:06335-56480-00,2,AZURE,1
FUID-PCLOU:00218-36292-00,2,AZURE,1
FUID-BRAIN:11888-48075-00,2,AZURE,1
FUID-APPS4:00107-1656-2022,2,"AZURE, GCP",2
FUID-NETWR:06506-26998-00,2,AZURE,1
FUID-MARCO:08268-45717-00,2,AZURE,1
FUID-PERFO:01865-18208-9,2,"AWS, AZURE",2
FUID-NESSD:04960-29427-00,2,AWS,1
FUID-PCLOU:00218-36268-00,2,AZURE,1
FUID-BANSI:02130-54016-8.3,2,AZURE,1
FUID-THOUG:00080-1241-00,2,"AWS, GCP",2
FUID-TALEN:02814-9439-00,2,"AWS, AZURE",2
FUID-RECOR:02911-9456-00,2,"AWS, AZURE",2
FUID-PERFO:01865-18399-9,2,"AWS, AZURE",2
FUID-INFRA:00476-36467-00,2,AZURE,1
FUID-INTAP:06335-56448-00,2,AZURE,1
FUID-APPS4:00107-1458-11,2,"AZURE, GCP",2
FUID-TAILS:03947-36463-00,2,AZURE,1
FUID-FLASH:00756-1463-00,2,"AWS, GCP",2
FUID-UNLEA:06567-27149-00,2,"AWS, AZURE",2
FUID-INTAP:06335-54100-00,2,AZURE,1
FUID-FASTA:02811-36453-00,2,"AWS, AZURE",2
FUID-BMCSO:00761-1481-00,2,"AWS, GCP",2
FUID-RESIS:00763-1484-00,2,"AWS, GCP",2
FUID-ANARI:00406-1487-7.5.1,2,"AZURE, GCP",2
FUID-ACRON:02919-9504-00,2,"AWS, AZURE",2
FUID-GMANA:11247-45858-00,2,AZURE,1
FUID-GOML:05479-29285-00,2,AWS,1
FUID-VENDI:09507-38712-00,2,AWS,1
FUID-FLYWH:00615-1058-00,2,"AZURE, GCP",2
FUID-COLLA:02922-9806-00,2,"AWS, AZURE",2
FUID-KONG:00579-0975-00,2,"AWS, GCP",2
FUID-APPS4:00107-1072-2016,2,"AZURE, GCP",2
FUID-HACKE:04826-18701-00,2,"AWS, AZURE",2
FUID-MPHAS:03333-20533-5,2,"AWS, AZURE",2
FUID-VERIT:01574-9792-00,2,"AWS, AZURE",2
FUID-ALTAI:00671-20593-00,2,"AWS, AZURE",2
FUID-JOHNS:04791-18632-00,2,"AWS, AZURE",2
FUID-PHILT:00970-20596-00,2,"AWS, AZURE",2
FUID-C3:02106-20601-00,2,"AWS, AZURE",2
FUID-MONTE:04817-18624-00,2,"AWS, AZURE",2
FUID-NUDGE:09558-38809-00,2,"AWS, AZURE",2
FUID-COHER:01124-18621-A100,2,AWS,1
FUID-MENTA:16578-64867-00,2,AZURE,1
FUID-APPS4:00107-1185-11,2,"AZURE, GCP",2
FUID-STREE:06823-54300-00,2,AZURE,1
FUID-APPS4:00107-1189-11,2,"AZURE, GCP",2
FUID-KCLOU:02068-63107-00,2,AZURE,1
FUID-FAROS:06668-27328-00,2,"AWS, AZURE",2
FUID-APPS4:00107-1198-11,2,"AZURE, GCP",2
FUID-LOGIC:00657-1199-00,2,"AZURE, GCP",2
FUID-ATLAN:00659-1201-00,2,"AZURE, GCP",2
FUID-YARKE:09573-38835-00,2,"AWS, AZURE",2
FUID-ROLLB:00660-1204-00,2,"AZURE, GCP",2
FUID-PCLOU:00218-36683-00,2,AZURE,1
FUID-INTER:03493-11537-00,2,"AWS, AZURE",2
FUID-REPLI:00661-1208-00,2,"AWS, GCP",2
FUID-ELVEN:09580-38843-00,2,"AWS, AZURE",2
FUID-VALIM:08913-36674-00,2,AZURE,1
FUID-TERAD:00561-0980-00,2,"AZURE, GCP",2
FUID-MANGO:00578-0974-00,2,"AWS, GCP",2
FUID-TIGER:00616-1062-00,2,"AWS, GCP",2
FUID-RESHE:00577-0972-00,2,"AWS, GCP",2
FUID-TREDE:05163-20521-00,2,AWS,1
FUID-ZS:00599-1067-00,2,"AWS, GCP",2
FUID-APPS4:00107-1033-11,2,"AZURE, GCP",2
FUID-HOSST:00723-36869-00,2,"AWS, AZURE",2
FUID-HOSST:00723-36870-00,2,"AWS, AZURE",2
FUID-TECRA:03459-11399-00,2,AWS,1
FUID-FEEDY:16522-64679-00,2,AZURE,1
FUID-MAPLE:05600-72802-00,2,AZURE,1
FUID-CONTR:04059-18831-00,2,"AWS, AZURE",2
FUID-HEXAG:06477-64683-00,2,AZURE,1
FUID-HCL:02066-56040-00,2,AZURE,1
FUID-TESTR:11366-46244-00,2,AZURE,1
FUID-COGNO:01048-46242-00,2,AZURE,1
FUID-COGNO:01048-46241-10.0,2,AZURE,1
FUID-APPS4:00107-0931-2022,2,"AZURE, GCP",2
FUID-REDHA:01014-36922-00,2,AWS,1
FUID-BEESA:11721-47617-00,2,AZURE,1
FUID-PCLOU:00218-27489-00,2,AZURE,1
FUID-COHER:01124-18804-3.5,2,"AWS, AZURE",2
FUID-CITIU:05671-38622-00,2,"AWS, AZURE",2
FUID-HOSST:00723-36903-00,2,"AWS, AZURE",2
FUID-HOSST:00723-36902-00,2,"AWS, AZURE",2
FUID-HOSST:00723-36901-00,2,"AWS, AZURE",2
FUID-TERAD:00561-64718-00,2,AZURE,1
FUID-NEO4J:00397-18789-00,2,"AWS, AZURE",2
FUID-ONTOT:00475-0966-00,2,"AZURE, GCP",2
FUID-OCIEN:00573-0967-00,2,"AWS, GCP",2
FUID-SEKOI:05263-20970-00,2,"AWS, AZURE",2
FUID-ANARI:00406-1645-4.0.0,2,"AZURE, GCP",2
FUID-CLOUD:00815-1642-00,2,"AWS, GCP",2
FUID-SEDET:06602-64193-12,2,AZURE,1
FUID-CITIU:05671-46709-00,2,AZURE,1
FUID-JINA:01884-19883-2,2,"AWS, AZURE",2
FUID-SPACE:00221-0297-00,2,AZURE,1
FUID-RESOU:06966-28427-00,2,"AWS, AZURE",2
FUID-QUANT:03200-10407-00,2,"AWS, AZURE",2
FUID-VIRTU:09274-38055-00,2,"AWS, AZURE",2
FUID-IBMSO:02537-19896-00,2,"AWS, AZURE",2
FUID-CYGNA:02539-10402-sv20,2,"AWS, AZURE",2
FUID-DATAP:11473-46693-00,2,AZURE,1
FUID-ELITE:00240-0317-00,2,AZURE,1
FUID-IBASE:00241-0318-00,2,"AWS, AZURE",2
FUID-THEOM:03194-10392-00,2,"AWS, AZURE",2
FUID-AVANT:03193-10390-00,2,"AWS, AZURE",2
FUID-QUANT:08261-47184-00,2,AZURE,1
FUID-IMMER:09142-37471-00,2,AWS,1
FUID-CONGA:02079-10937-00,2,AWS,1
FUID-EXPER:09477-38588-00,2,"AWS, AZURE",2
FUID-INFRA:00476-0908-24.04,2,"AWS, GCP",2
FUID-ELAST:00499-0909-00,2,"AWS, GCP",2
FUID-KCLOU:02068-27228-00,2,AZURE,1
FUID-APPS4:00107-1347-22.04,2,"AZURE, GCP",2
FUID-ACCRE:07137-29182-00,2,AWS,1
FUID-ONLIN:00724-1360-00,2,"AWS, GCP",2
FUID-BUSIN:00729-1374-00,2,"AWS, GCP",2
FUID-FEENI:00730-1379-00,2,"AZURE, GCP",2
FUID-DECYP:00369-1380-00,2,"AZURE, GCP",2
FUID-IVANT:00455-36534-00,2,AZURE,1
FUID-SPECT:02687-10424-00,2,"AWS, AZURE",2
FUID-VIRTR:01249-28410-00,2,"AWS, AZURE",2
FUID-TINYB:00734-1388-00,2,"AWS, GCP",2
FUID-KCLOU:02068-59617-00,2,AZURE,1
FUID-MADAR:01072-10327-10,2,"AWS, AZURE",2
FUID-MADAR:01072-10326-8,2,AWS,1
FUID-AMAZO:02462-19980-00,2,AWS,1
FUID-MADAR:01072-10324-22.04,2,"AWS, AZURE",2
FUID-IVANT:00455-46627-00,2,AZURE,1
FUID-AVANT:03193-38154-00,2,"AWS, AZURE",2
FUID-VOTEE:09309-38162-00,2,"AWS, AZURE",2
FUID-DNANE:00314-0421-00,2,"AWS, AZURE",2
FUID-VEGA:09107-37383-00,2,AWS,1
FUID-JINA:01884-20000-1.5b,2,"AWS, AZURE",2
FUID-COREN:02986-37379-00,2,"AWS, AZURE",2
FUID-COHER:01124-20003-082024,2,AWS,1
FUID-COHER:01124-20004-082024,2,AWS,1
FUID-AMAZO:02462-20014-2,2,AWS,1
FUID-FORTA:01561-10295-00,2,"AWS, AZURE",2
FUID-BCLOU:00337-0444-00,2,GCP,1
FUID-MAKON:14854-55651-00,2,AZURE,1
FUID-DXC:02786-28475-00,2,AWS,1
FUID-CONTE:02964-9927-00,2,"AWS, AZURE",2
FUID-AMAZO:02462-19945-00,2,AWS,1
FUID-FORMS:09140-37469-00,2,"AWS, AZURE",2
FUID-SECUL:11492-46748-00,2,AZURE,1
FUID-GEVER:05612-27980-00,2,"AWS, AZURE",2
FUID-GEVER:05612-27979-00,2,"AWS, AZURE",2
FUID-COGNO:01048-55481-7,2,AZURE,1
FUID-LEENA:06956-28399-00,2,"AWS, AZURE",2
FUID-APPS4:00107-55487-20.04,2,AZURE,1
FUID-APPS4:00107-1384-11,2,"AZURE, GCP",2
FUID-SCALE:00487-1398-00,2,"AWS, GCP",2
FUID-BETTE:06520-27023-00,2,AZURE,1
FUID-PTBOT:11292-46002-00,2,AZURE,1
FUID-COGNO:01048-46256-latest,2,AZURE,1
FUID-COGNO:01048-56312-22.04,2,AZURE,1
FUID-COGNO:01048-56313-20.04,2,AZURE,1
FUID-SOPHO:01141-36614-00,2,AZURE,1
FUID-SUSE:00378-36613-00,2,AZURE,1
FUID-CREST:00694-1297-00,2,"AWS, GCP",2
FUID-AXWAY:06632-27263-00,2,"AWS, AZURE",2
FUID-COGNO:01048-56328-18.04,2,AZURE,1
FUID-KNIME:02918-18518-00,2,"AWS, AZURE",2
FUID-COGNO:01048-56330-22.04,2,AZURE,1
FUID-HEXAG:06578-27164-00,2,AZURE,1
FUID-PRIME:07156-29253-00,2,"AWS, AZURE",2
FUID-PERFO:01865-18401-22.04,2,"AWS, AZURE",2
FUID-PERFO:01865-18400-9,2,"AWS, AZURE",2
FUID-BANSI:02130-54013-8.7,2,AZURE,1
FUID-STRII:00547-1579-00,2,"AZURE, GCP",2
FUID-APPS4:00107-1591-20.04,2,"AZURE, GCP",2
FUID-ROCKE:02897-9415-00,2,"AWS, AZURE",2
FUID-SELEF:02895-9413-00,2,"AWS, AZURE",2
FUID-UIURB:11219-45775-00,2,AZURE,1
FUID-GREML:01678-27049-00,2,AZURE,1
FUID-BCLOU:00337-36329-00,2,AZURE,1
FUID-PROPH:00806-1619-00,2,"AWS, GCP",2
FUID-SPIRE:04658-18251-00,2,"AWS, AZURE",2
FUID-MULTI:14417-53963-00,2,AZURE,1
FUID-SILVE:03805-18246-00,2,"AWS, AZURE",2
FUID-OPENT:00714-65198-00,2,AZURE,1
FUID-TERAD:00561-18540-00,2,"AWS, AZURE",2
FUID-FLEXE:02947-38892-00,2,"AWS, AZURE",2
FUID-BARRA:01161-9610-00,2,"AWS, AZURE",2
FUID-COHER:01124-18545-H100,2,AWS,1
FUID-EMOPT:07146-29227-00,2,AWS,1
FUID-CATON:02650-9559-00,2,"AWS, AZURE",2
FUID-GIGAM:00537-1412-00,2,"AWS, GCP",2
FUID-BECHT:03694-29232-00,2,AWS,1
FUID-WILDM:14480-54136-00,2,AZURE,1
FUID-ZETTA:00742-1422-00,2,"AZURE, GCP",2
FUID-WORKS:01976-36496-00,2,AZURE,1
FUID-ATHIN:02588-54128-00,2,AZURE,1
FUID-PCLOU:00218-36493-00,2,AZURE,1
FUID-NETSK:00861-9546-00,2,AWS,1
FUID-CONFI:06581-27170-00,2,AZURE,1
FUID-COLLA:02922-9539-00,2,"AWS, AZURE",2
FUID-SILVE:03805-18435-00,2,"AWS, AZURE",2
FUID-STRII:00547-1318-00,2,"AWS, GCP",2
FUID-CABEM:06626-27253-00,2,AZURE,1
FUID-HYMDL:09599-38920-00,2,"AWS, AZURE",2
FUID-DATAE:00669-1242-00,2,"AWS, GCP",2
FUID-INFRA:00476-36652-00,2,AZURE,1
FUID-SAMBA:01927-18564-00,2,"AWS, AZURE",2
FUID-INTEN:00674-1256-00,2,"AZURE, GCP",2
FUID-DEEPJ:06642-27285-00,2,AZURE,1
FUID-MATER:00675-1258-00,2,"AZURE, GCP",2
FUID-ADOBE:00676-1259-00,2,"AZURE, GCP",2
FUID-PCLOU:00218-36639-00,2,AZURE,1
FUID-DATAI:00425-18551-00,2,"AWS, AZURE",2
FUID-DECUB:00679-1271-00,2,"AWS, GCP",2
FUID-JOHNS:04791-18547-00,2,"AWS, AZURE",2
FUID-BITNA:00344-5598-00,2,"AZURE, GCP",2
FUID-CHERW:02013-6991-00,2,"AWS, AZURE",2
FUID-CUBEB:01303-5587-00,2,"AZURE, GCP",2
FUID-SCYLL:00849-2356-00,2,"AWS, GCP",2
FUID-IVANT:00455-56880-00,2,AZURE,1
FUID-CLOUD:01547-45493-00,2,AZURE,1
FUID-ISLAN:08184-35989-00,2,"AWS, AZURE",2
FUID-JMINF:00902-1981-00,2,"AWS, GCP",2
FUID-ROGO:07248-29658-00,2,"AWS, AZURE",2
FUID-STREA:11086-45380-00,2,AZURE,1
FUID-NURAS:06361-26668-00,2,AZURE,1
FUID-FOUND:02061-17791-9,2,AWS,1
FUID-MINIO:02767-8836-00,2,"AWS, AZURE",2
FUID-WASSA:07301-29909-00,2,"AWS, AZURE",2
FUID-THING:00589-39803-00,2,"AWS, AZURE",2
FUID-EQUIX:06311-26554-00,2,"AWS, AZURE",2
FUID-CHALK:01012-2357-00,2,"AWS, GCP",2
FUID-INDUC:09878-39799-00,2,"AWS, AZURE",2
FUID-SPEKT:00919-26603-00,2,AZURE,1
FUID-VOLO:07296-29902-00,2,"AWS, AZURE",2
FUID-MYABC:11032-45258-00,2,AZURE,1
FUID-INFRA:00476-2350-24.04,2,"AZURE, GCP",2
FUID-APPS4:00107-2349-22.04,2,"AZURE, GCP",2
FUID-TIDAL:00029-71530-8.4,2,AZURE,1
FUID-AIRBY:01005-2341-00,2,"AWS, GCP",2
FUID-BITNA:00344-2336-00,2,"AZURE, GCP",2
FUID-BITNA:00344-2329-00,2,"AZURE, GCP",2
FUID-AODN:05359-21491-00,2,AWS,1
FUID-BANSI:02130-35687-7.8,2,AZURE,1
FUID-MISTR:00982-2318-3.1,2,"AZURE, GCP",2
FUID-SUGER:01217-29877-00,2,"AWS, AZURE",2
FUID-ATHIN:02588-26580-00,2,AZURE,1
FUID-INFRA:00476-35983-00,2,AZURE,1
FUID-CISCO:01191-35982-00,2,AZURE,1
FUID-SERVI:06395-26781-00,2,AZURE,1
FUID-INFRA:00476-35980-00,2,AZURE,1
FUID-KORE:04681-18001-00,2,"AWS, AZURE",2
FUID-KORE:04681-18002-00,2,"AWS, AZURE",2
FUID-KORE:04681-18003-00,2,"AWS, AZURE",2
FUID-MPHAS:03333-21187-00,2,AWS,1
FUID-KCLOU:02068-26829-00,2,AZURE,1
FUID-INTAP:06335-53739-00,2,AZURE,1
FUID-FIVET:00887-1910-00,2,"AZURE, GCP",2
FUID-UBISE:09767-39425-00,2,"AWS, AZURE",2
FUID-YASEE:00884-1905-9,2,"AZURE, GCP",2
FUID-SOFTW:03224-12074-00,2,AWS,1
FUID-FPTIS:02425-71860-00,2,AZURE,1
FUID-SOFTW:03224-12075-00,2,AWS,1
FUID-IYARN:06412-26787-00,2,AZURE,1
FUID-REDHA:01014-9088-7,2,AWS,1
FUID-SCALE:04690-17926-00,2,"AWS, AZURE",2
FUID-ISOVA:02803-9090-00,2,"AWS, AZURE",2
FUID-DATAD:01596-17928-00,2,"AWS, AZURE",2
FUID-PANZU:00792-2016-8.5.0,2,"AZURE, GCP",2
FUID-PROMP:04693-17932-00,2,"AWS, AZURE",2
FUID-APPS4:00107-2010-20.04,2,"AZURE, GCP",2
FUID-合肥安永信:11926-48288-00,2,AZURE,1
FUID-ANARI:00406-2006-0.82.0,2,"AZURE, GCP",2
FUID-REALV:16404-71828-00,2,AZURE,1
FUID-PYPES:00912-2027-00,2,"AWS, GCP",2
FUID-STARB:00618-2004-00,2,"AWS, GCP",2
FUID-AVIAT:00363-9103-00,2,"AWS, AZURE",2
FUID-BCLOU:00337-1996-00,2,"AZURE, GCP",2
FUID-KONG:00579-8875-00,2,AWS,1
FUID-APPS4:00107-2371-2019,2,"AZURE, GCP",2
FUID-POSID:19602-71507-00,2,AZURE,1
FUID-WEBAL:06340-26620-00,2,"AWS, AZURE",2
FUID-BCLOU:00337-2239-00,2,"AZURE, GCP",2
FUID-AMPER:00969-2238-00,2,"AZURE, GCP",2
FUID-SMART:11061-45331-00,2,AZURE,1
FUID-BCLOU:00337-57064-00,2,AZURE,1
FUID-ANITI:04621-17747-00,2,"AWS, AZURE",2
FUID-PCLOU:00218-35778-00,2,AZURE,1
FUID-QUANT:06339-26619-00,2,AZURE,1
FUID-BCLOU:00337-57057-00,2,AZURE,1
FUID-BAYER:02240-26638-00,2,AZURE,1
FUID-BENTO:00961-2212-00,2,"AWS, GCP",2
FUID-BCLOU:00337-57048-00,2,AZURE,1
FUID-REDHA:01014-35795-00,2,AZURE,1
FUID-HOSST:00723-8953-00,2,"AWS, AZURE",2
FUID-TIDAL:00029-8954-10,2,"AWS, AZURE",2
FUID-MARKE:14269-53529-00,2,AZURE,1
FUID-FOUND:02061-17779-9,2,AWS,1
FUID-ESRI:02595-35808-00,2,AZURE,1
FUID-BCLOU:00337-57025-00,2,AZURE,1
FUID-BARRA:01161-35782-00,2,AZURE,1
FUID-BLOOM:02609-8287-00,2,"AWS, AZURE",2
FUID-ROHIR:06338-26617-00,2,AZURE,1
FUID-CLAZA:01485-29836-00,2,"AWS, AZURE",2
FUID-COLLI:00651-2300-00,2,"AWS, GCP",2
FUID-AWS:05343-21468-00,2,AWS,1
FUID-INFRA:00476-2292-20.04,2,"AWS, GCP",2
FUID-EDGEB:14239-53461-00,2,AZURE,1
FUID-ENGAG:02116-57109-00,2,AZURE,1
FUID-IMMUT:07285-29827-00,2,"AWS, AZURE",2
FUID-REDHA:01014-39716-00,2,AWS,1
FUID-JAMF:04235-39813-00,2,"AWS, AZURE",2
FUID-SECUR:00920-2246-00,2,"AWS, GCP",2
FUID-NETAP:00376-8833-00,2,"AWS, AZURE",2
FUID-UCBOS:05722-26509-00,2,"AWS, AZURE",2
FUID-BLUEF:05395-21560-00,2,"AWS, AZURE",2
FUID-BCLOU:00337-57211-00,2,AZURE,1
FUID-REDHA:01014-17596-00,2,AWS,1
FUID-TULIP:06507-39853-00,2,"AWS, AZURE",2
FUID-SPEEC:11016-45220-00,2,AZURE,1
FUID-KCLOU:02068-62292-00,2,AZURE,1
FUID-PCLOU:00218-62294-00,2,AZURE,1
FUID-WORKF:14221-53384-00,2,AZURE,1
FUID-TIDAL:00029-39838-10,2,"AWS, AZURE",2
FUID-BOARD:08743-35703-00,2,AZURE,1
FUID-TIDAL:00029-71481-10,2,AZURE,1
FUID-FOXIT:08311-35631-00,2,AZURE,1
FUID-HIGHB:09881-39832-00,2,"AWS, AZURE",2
FUID-BRIGH:02496-21533-00,2,AWS,1
FUID-ATHIN:02588-35638-00,2,AZURE,1
FUID-BANSI:02130-8821-18.04,2,AWS,1
FUID-VEEAM:02452-8829-22.1,2,"AWS, AZURE",2
FUID-BITNA:00344-2383-00,2,"AZURE, GCP",2
FUID-INFRA:00476-71500-00,2,AZURE,1
FUID-HOSST:00723-39816-00,2,"AWS, AZURE",2
FUID-K2VIE:01017-2377-00,2,"AZURE, GCP",2
FUID-CISCO:01191-35630-00,2,AZURE,1
FUID-TIDAL:00029-8879-20.04,2,"AWS, AZURE",2
FUID-NETAP:00376-2304-00,2,"AZURE, GCP",2
FUID-BCLOU:00337-35709-00,2,AZURE,1
FUID-LIQUI:08775-36039-00,2,AZURE,1
FUID-PCLOU:00218-26821-00,2,AZURE,1
FUID-PCLOU:00218-62593-00,2,AZURE,1
FUID-AAGYN:15230-57557-00,2,AZURE,1
FUID-BITNA:00344-2894-00,2,"AZURE, GCP",2
FUID-BITNA:00344-2895-00,2,"AZURE, GCP",2
FUID-LITES:01057-2898-00,2,"AWS, GCP",2
FUID-FILEC:06326-40288-00,2,"AWS, AZURE",2
FUID-INFRA:00476-35091-00,2,AZURE,1
FUID-PLESK:01065-2954-00,2,"AZURE, GCP",2
FUID-RADSE:02674-8400-00,2,AWS,1
FUID-BITNA:00344-2950-00,2,"AZURE, GCP",2
FUID-OASIS:02675-8401-00,2,"AWS, AZURE",2
FUID-LINEA:02677-8404-00,2,AWS,1
FUID-SEISM:01066-2945-00,2,"AZURE, GCP",2
FUID-PLESK:01065-2938-00,2,"AZURE, GCP",2
FUID-BITNA:00344-2935-00,2,"AZURE, GCP",2
FUID-BITNA:00344-2934-00,2,"AZURE, GCP",2
FUID-NEEDL:05486-21991-00,2,"AWS, AZURE",2
FUID-BITNA:00344-2933-00,2,"AZURE, GCP",2
FUID-SPECT:02687-8415-00,2,"AWS, AZURE",2
FUID-ACTWI:02688-8416-00,2,AWS,1
FUID-MOGEA:05848-26176-00,2,AWS,1
FUID-HOSST:00723-2924-00,2,"AZURE, GCP",2
FUID-KCLOU:02068-57633-00,2,AZURE,1
FUID-LUMAP:01064-2922-00,2,"AZURE, GCP",2
FUID-KALEI:06250-40304-00,2,"AWS, AZURE",2
FUID-BITNA:00344-2911-00,2,"AZURE, GCP",2
FUID-IRONM:04588-21950-00,2,"AWS, AZURE",2
FUID-UNIFY:08604-35137-00,2,AZURE,1
FUID-PCLOU:00218-61931-00,2,AZURE,1
FUID-ASKFO:01986-53056-10,2,AZURE,1
FUID-MONGO:00639-8471-00,2,AWS,1
FUID-CLOUD:03313-17582-00,2,AWS,1
FUID-SCALE:04690-21901-00,2,"AWS, AZURE",2
FUID-VOLEA:02627-8310-00,2,"AWS, AZURE",2
FUID-IVANT:00455-48936-00,2,AZURE,1
FUID-DIALP:01096-3066-00,2,"AZURE, GCP",2
FUID-HOSST:00723-8313-00,2,"AWS, AZURE",2
FUID-PERSZ:08562-34996-00,2,AZURE,1
FUID-CYWAR:02631-8316-00,2,"AWS, AZURE",2
FUID-FORMO:15248-57763-00,2,AZURE,1
FUID-KCLOU:02068-57539-00,2,AZURE,1
FUID-BCLOU:00337-35079-00,2,AZURE,1
FUID-KCLOU:02068-57665-00,2,AZURE,1
FUID-HOSST:00723-2892-00,2,"AZURE, GCP",2
FUID-RAPID:05477-21938-00,2,"AWS, AZURE",2
FUID-REDHA:01014-8441-00,2,AWS,1
FUID-AUDIO:01178-35161-00,2,AZURE,1
FUID-PCLOU:00218-35163-00,2,AZURE,1
FUID-LITES:01057-2872-00,2,"AWS, GCP",2
FUID-ASANA:09927-40265-00,2,"AWS, AZURE",2
FUID-PCLOU:00218-35170-00,2,AZURE,1
FUID-PCLOU:00218-35171-00,2,AZURE,1
FUID-ESGBO:01055-2863-00,2,"AWS, GCP",2
FUID-PCLOU:00218-35172-00,2,AZURE,1
FUID-SUPER:05016-21922-00,2,AWS,1
